# SystemC::Coverage-3
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl14n3pagev_line/beamforming_tb_topoblockS14,16-17,19,45hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl15n5pagev_branch/beamforming_tb_topoifS15hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl15n6pagev_branch/beamforming_tb_topoelsehTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl18n5pagev_branch/beamforming_tb_topoifS18hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl18n6pagev_branch/beamforming_tb_topoelsehTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[0]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[10]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[11]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[12]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[13]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[14]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[15]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[2]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[3]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[4]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[5]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[6]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[7]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[8]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.beam_id[9]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[0]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[10]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[11]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[12]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[13]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[14]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[15]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[4]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[5]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[6]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[7]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[8]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.codebook_idx[9]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.num_layers[0]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.num_layers[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.num_layers[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.num_layers[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.num_ports[0]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.num_ports[1]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.num_ports[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.num_ports[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.num_ports[4]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.num_ports[5]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.num_ports[6]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.num_ports[7]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.rsvd[0]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.rsvd[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.rsvd[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.rsvd[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.section_ext[0]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.section_ext[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.section_ext[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.section_ext[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.seq[0]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.seq[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.seq[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.seq[3]hTOP.beamforming_tb_top' 0
