# SystemC::Coverage-3
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl16n3pagev_line/cpri_eth_tb_topoblockS16,18-19,21,49hTOP.cpri_eth_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl17n5pagev_branch/cpri_eth_tb_topoifS17hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl17n6pagev_branch/cpri_eth_tb_topoelsehTOP.cpri_eth_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.bw_profile[0]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.bw_profile[1]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.bw_profile[2]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.bw_profile[3]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.cm_flag[0]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.direction[0]hTOP.cpri_eth_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.frame_id[0]hTOP.cpri_eth_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.frame_id[1]hTOP.cpri_eth_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.frame_id[2]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.frame_id[3]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.frame_id[4]hTOP.cpri_eth_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.frame_id[5]hTOP.cpri_eth_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.frame_id[6]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.frame_id[7]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.frame_id[8]hTOP.cpri_eth_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.frame_id[9]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.iq_rate_id[0]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.iq_rate_id[1]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.iq_rate_id[2]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.iq_rate_id[3]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.rsvd[0]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.rsvd[10]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.rsvd[11]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.rsvd[12]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.rsvd[13]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.rsvd[14]hTOP.cpri_eth_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cpri_eth/tb/cpri_eth_tb_top.svl2n18pagev_toggle/cpri_eth_tb_topom_in.rsvd[15]hTOP.cpri_eth_tb_top' 0
