# SystemC::Coverage-3
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl14n3pagev_line/bwp_tb_topoblockS14,16-17,19,45hTOP.bwp_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl15n5pagev_branch/bwp_tb_topoifS15hTOP.bwp_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl15n6pagev_branch/bwp_tb_topoelsehTOP.bwp_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl18n5pagev_branch/bwp_tb_topoifS18hTOP.bwp_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl18n6pagev_branch/bwp_tb_topoelsehTOP.bwp_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl2n13pagev_toggle/bwp_tb_topom_in.active[0]hTOP.bwp_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl2n13pagev_toggle/bwp_tb_topom_in.bw_mhz[0]hTOP.bwp_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl2n13pagev_toggle/bwp_tb_topom_in.bw_mhz[1]hTOP.bwp_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl2n13pagev_toggle/bwp_tb_topom_in.bw_mhz[2]hTOP.bwp_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl2n13pagev_toggle/bwp_tb_topom_in.bw_mhz[3]hTOP.bwp_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl2n13pagev_toggle/bwp_tb_topom_in.bw_mhz[4]hTOP.bwp_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl2n13pagev_toggle/bwp_tb_topom_in.bw_mhz[5]hTOP.bwp_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl2n13pagev_toggle/bwp_tb_topom_in.bw_mhz[6]hTOP.bwp_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl2n13pagev_toggle/bwp_tb_topom_in.bw_mhz[7]hTOP.bwp_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/bwp/tb/bwp_tb_top.svl2n13pagev_toggle/bwp_tb_topom_in.bw_mhz[8]hTOP.bwp_tb_top' 0
