# SystemC::Coverage-3
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl16n3pagev_line/uplane_tb_topoblockS16,18-19,21,49hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl17n5pagev_branch/uplane_tb_topoifS17hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl17n6pagev_branch/uplane_tb_topoelsehTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.comp_bits[0]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.comp_bits[1]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.comp_bits[2]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.comp_bits[3]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.comp_bits[4]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.comp_type[0]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.comp_type[1]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.num_prb[0]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.num_prb[1]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.num_prb[2]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.num_prb[3]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.num_prb[4]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.num_prb[5]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.num_prb[6]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.num_prb[7]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.num_prb[8]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.numerology[0]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.numerology[1]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.numerology[2]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.numerology[3]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[0]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[10]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[11]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[12]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[13]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[14]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[1]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[2]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[3]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[4]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[5]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[6]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[7]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[8]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.rsvd[9]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.section_type[0]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.section_type[1]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.section_type[2]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.section_type[3]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.seq[0]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.seq[1]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.seq[2]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.seq[3]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.seq[4]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.seq[5]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.seq[6]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.seq[7]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.start_prb[0]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.start_prb[1]hTOP.uplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.start_prb[2]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.start_prb[3]hTOP.uplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/uplane/tb/uplane_tb_top.svl2n16pagev_toggle/uplane_tb_topom_in.start_prb[4]hTOP.uplane_tb_top' 0
