# SystemC::Coverage-3
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl15n3pagev_line/laa_tb_topoblockS15,17-18,20,47hTOP.laa_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl16n5pagev_branch/laa_tb_topoifS16hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl16n6pagev_branch/laa_tb_topoelsehTOP.laa_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl19n5pagev_branch/laa_tb_topoifS19hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl19n6pagev_branch/laa_tb_topoelsehTOP.laa_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.burst_type[0]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.cap[0]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.cap[1]hTOP.laa_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.lbt_cat[0]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.lbt_cat[1]hTOP.laa_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.lbt_cat[2]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.lbt_result[0]hTOP.laa_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.rsvd[0]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.rsvd[10]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.rsvd[11]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.rsvd[12]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.rsvd[13]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.rsvd[14]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.rsvd[15]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.rsvd[16]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.rsvd[17]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.rsvd[18]hTOP.laa_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/laa/tb/laa_tb_top.svl2n13pagev_toggle/laa_tb_topom_in.rsvd[19]hTOP.laa_tb_top' 0
